City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,krasnogorskiy,54.6025,61.231,-18.89,100,100,2.3,RU,1675833069
290,burns lake,54.2331,-125.7533,-9.94,98,81,1.75,CA,1675833180
291,grindavik,63.8424,-22.4338,-3.74,74,75,12.35,IS,1675833180
292,temple,31.0982,-97.3428,9.89,97,100,7.72,US,1675832991
293,maxixe,-23.8597,35.3472,26.71,82,7,2.65,MZ,1675833181
294,yar-sale,66.8333,70.8333,-13.42,85,100,10.8,RU,1675833181
295,lar,26.2039,83.9717,22.64,47,0,2.67,IN,1675833182
296,cururupu,-1.8283,-44.8683,23.17,96,100,1.06,BR,1675833182
297,road town,18.4167,-64.6167,24.05,72,13,8.75,VG,1675833172
298,dongsheng,39.8161,109.9776,-1.45,38,100,4.39,CN,1675833183
299,awjilah,29.1081,21.2869,8.77,62,80,2.69,LY,1675833184
300,bozoum,6.3193,16.3799,18.99,21,46,1.18,CF,1675833184
301,stromness,58.965,-3.296,5.49,79,100,8.94,GB,1675833185
302,sao joao da barra,-21.6403,-41.0511,23.26,94,100,1.65,BR,1675833186
303,salisbury,51.0693,-1.7957,-0.57,100,13,2.06,GB,1675832966
304,camacupa,-12.0167,17.4833,16.16,80,100,0.44,AO,1675833186
305,puerto carreno,6.189,-67.4859,26.03,60,11,2.24,CO,1675833187
306,benghazi,32.1167,20.0667,12.34,56,79,3.11,LY,1675833187
307,lorengau,-2.0226,147.2712,26.04,90,100,8.07,PG,1675833188
308,siilinjarvi,63.0833,27.6667,-0.99,93,100,1.54,FI,1675833188
309,vetlanda,57.4289,15.0776,1.14,95,100,4.1,SE,1675833189
310,goianesia,-15.3175,-49.1175,20.33,90,96,0.89,BR,1675833190
311,dongli,23.5656,116.8194,21.0,63,37,6.87,CN,1675833190
312,gat,31.61,34.7642,10.6,100,47,6.14,IL,1675833191
313,ulladulla,-35.35,150.4667,20.44,76,100,0.49,AU,1675833192
314,sistranda,63.7256,8.834,2.98,74,96,6.04,NO,1675833192
315,kuldur,49.2167,131.6333,-17.45,75,6,4.73,RU,1675833192
316,longyearbyen,78.2186,15.6401,-5.09,74,40,4.12,SJ,1675833193
317,kurayoshi,35.4333,133.8167,8.15,77,65,3.7,JP,1675833193
318,salalah,17.0151,54.0924,24.05,64,0,2.57,OM,1675833194
319,ambilobe,-13.2,49.05,24.39,90,100,0.76,MG,1675833194
320,mandera,3.9366,41.867,25.81,59,1,4.46,KE,1675833194
321,acajutla,13.5928,-89.8275,24.79,67,7,2.98,SV,1675833195
322,haines junction,60.7522,-137.5108,-13.15,99,45,1.1,CA,1675833195
323,poum,-20.2333,164.0167,26.83,85,100,9.84,NC,1675833196
324,odienne,9.51,-7.5692,25.07,36,93,0.49,CI,1675833197
325,quatre cocos,-20.2078,57.7625,28.06,76,55,6.99,MU,1675833198
326,padang,-0.9492,100.3543,30.03,59,91,2.2,ID,1675833198
327,vavuniya,8.7514,80.4971,29.06,59,97,3.26,LK,1675833198
328,kodiak,57.79,-152.4072,-5.27,63,0,6.69,US,1675833199
329,savannah bight,16.45,-85.85,25.88,79,3,11.76,HN,1675833199
330,barra dos coqueiros,-10.9089,-37.0386,26.01,73,20,2.57,BR,1675833200
331,yenagoa,4.9247,6.2642,24.92,88,22,0.8,NG,1675833200
332,northam,51.0333,-4.2167,1.84,87,0,3.2,GB,1675833201
333,bollnas,61.3482,16.3946,0.94,92,90,2.43,SE,1675833201
334,zhuzhou,27.8333,113.15,9.49,94,100,1.39,CN,1675833202
335,myatlevo,54.8969,35.6762,-13.52,97,72,1.95,RU,1675833202
336,darapidap,17.2131,120.4114,29.45,64,57,4.37,PH,1675833203
337,calvinia,-31.4707,19.776,18.34,71,50,4.02,ZA,1675833204
338,hami,42.8,93.45,1.71,79,100,1.95,CN,1675833206
339,zhigalovo,54.8097,105.1578,-10.21,90,100,0.49,RU,1675833207
340,necochea,-38.5473,-58.7368,22.09,75,11,5.92,AR,1675833207
341,antofagasta,-23.65,-70.4,20.6,83,88,2.05,CL,1675833208
342,waipawa,-41.4122,175.5153,18.7,64,17,1.44,NZ,1675833208
343,namibe,-15.1961,12.1522,20.56,78,96,2.6,AO,1675833209
344,tura,25.5198,90.2201,24.55,30,82,1.46,IN,1675833209
345,ballina,-28.8667,153.5667,27.79,65,86,4.67,AU,1675833209
346,san roque dau,14.9784,120.5741,31.38,51,100,6.93,PH,1675833210
347,glubokiy,48.5217,40.3258,-9.52,85,8,6.95,RU,1675833211
348,altay,47.8667,88.1167,-4.76,70,100,1.24,CN,1675833211
349,ghanzi,-21.5667,21.7833,18.19,92,100,5.17,BW,1675833212
350,belyy yar,53.6039,91.3903,-13.06,85,100,0.0,RU,1675833213
351,touros,-5.1989,-35.4608,25.03,74,100,5.6,BR,1675833214
352,mahon,39.8885,4.2658,10.31,76,75,6.17,ES,1675833215
353,dawei,14.0833,98.2,32.95,35,3,2.85,MM,1675833215
354,cherskiy,68.75,161.3,-32.69,97,100,2.53,RU,1675833215
355,krasnoarmeysk,51.0239,45.6969,-16.3,96,76,3.59,RU,1675833216
356,maldonado,-34.6667,-54.9167,21.66,69,48,4.29,UY,1675833216
357,gigmoto,13.7796,124.39,27.33,74,95,6.09,PH,1675833217
358,svetlyy,54.675,20.1347,1.03,81,92,5.56,RU,1675833218
359,tartagal,-22.5164,-63.8013,23.01,72,68,1.73,AR,1675833218
360,nanga eboko,4.6833,12.3667,16.99,88,47,0.43,CM,1675833218
361,cockburn town,21.4612,-71.1419,25.51,73,1,10.26,TC,1675833185
362,alofi,-19.0595,-169.9187,27.31,76,100,4.94,NU,1675833219
363,lavumisa,-27.31,31.892,22.39,96,74,1.08,SZ,1675833219
364,odweyne,9.4092,45.064,20.67,56,21,1.3,SO,1675833220
365,srednekolymsk,67.45,153.6833,-32.83,97,100,2.39,RU,1675833220
366,rameswaram,9.2833,79.3,25.88,80,47,7.14,IN,1675833220
367,wewak,-3.5534,143.6268,27.04,87,100,7.27,PG,1675833221
368,griffith,41.5284,-87.4237,0.59,88,0,2.57,US,1675833221
369,hofn,64.2539,-15.2082,-0.77,65,100,7.33,IS,1675833222
370,marshall,34.3834,-86.3333,16.84,61,100,2.06,US,1675833222
371,taywarah,33.35,64.4167,-0.96,85,72,1.85,AF,1675833222
372,mbigou,-1.9005,11.906,19.38,98,92,0.54,GA,1675833223
373,nemuro,43.3236,145.575,-3.2,58,23,1.32,JP,1675833223
374,rubizhne,49.0123,38.3797,-9.29,81,6,5.7,UA,1675833223
375,henties bay,-22.116,14.2845,17.72,91,56,1.84,NA,1675833224
376,havelock,34.8791,-76.9013,12.74,77,0,2.57,US,1675833224
377,oistins,13.0667,-59.5333,24.05,88,75,9.26,BB,1675833225
378,pouebo,-20.4,164.5667,25.4,90,100,2.4,NC,1675833225
379,itoman,26.1247,127.6694,23.21,73,20,7.72,JP,1675833225
380,sarakhs,36.5449,61.1577,13.07,31,97,6.5,IR,1675833226
381,garowe,8.4054,48.4845,21.42,74,50,5.09,SO,1675833226
382,turka,49.1541,23.0297,-10.71,100,97,0.72,UA,1675833227
383,vila velha,-20.3297,-40.2925,25.53,91,40,0.0,BR,1675832942
384,batagay,67.6333,134.6333,-42.43,95,53,0.79,RU,1675833227
385,canutama,-6.5339,-64.3831,22.6,98,97,0.87,BR,1675833227
386,rocha,-34.4833,-54.3333,20.99,76,50,3.32,UY,1675833228
387,bowen,-20.0167,148.2333,28.88,74,100,9.28,AU,1675833228
388,buraydah,26.326,43.975,12.03,46,100,3.72,SA,1675833228
389,zigong,29.3416,104.7769,11.47,83,100,0.86,CN,1675833229
390,ayabe,35.3,135.25,8.87,72,83,5.54,JP,1675833229
391,auch,43.65,0.5833,3.47,91,33,0.89,FR,1675833230
392,talnakh,69.4865,88.3972,-22.9,97,97,3.22,RU,1675833230
393,kaka,37.3482,59.6143,12.16,37,80,3.81,TM,1675833230
394,keti bandar,24.1447,67.4497,24.16,51,59,3.87,PK,1675833231
395,mayo,38.8876,-76.5119,10.63,85,20,2.06,US,1675833231
396,witu,-2.3889,40.4382,27.09,83,52,2.07,KE,1675833232
397,galle,6.0367,80.217,27.42,76,95,0.29,LK,1675832791
398,konstantinovka,49.6167,127.9833,-19.2,93,100,2.12,RU,1675833232
399,kysyl-syr,63.8986,122.7617,-34.31,94,100,0.66,RU,1675833232
400,high rock,26.6208,-78.2833,20.01,64,1,7.5,BS,1675833233
401,omboue,-1.5746,9.2618,24.99,89,100,2.23,GA,1675833233
402,yumen,40.2833,97.2,1.76,37,28,8.6,CN,1675833233
403,miramar,25.9873,-80.2323,24.01,69,100,7.72,US,1675833234
404,tubuala,9.5167,-79.0333,25.9,84,89,8.2,PA,1675833234
405,olafsvik,64.8945,-23.7142,-2.3,52,100,12.68,IS,1675833235
406,liepaja,56.5419,21.0367,2.99,81,100,7.2,LV,1675833235
407,roura,4.7263,-52.3274,23.95,100,75,0.0,GF,1675833235
408,silver city,32.7701,-108.2803,-1.87,87,0,4.12,US,1675833236
409,petropavlovsk-kamchatskiy,53.0452,158.6483,-7.67,42,40,3.0,RU,1675833236
410,karia,11.7306,11.1629,17.16,30,42,4.04,NG,1675833237
411,mar del plata,-38.0023,-57.5575,22.83,97,100,7.15,AR,1675833237
412,yagoua,10.3411,15.2329,20.94,20,12,3.55,CM,1675833237
413,kyra,49.5776,111.9753,-9.07,65,5,1.1,RU,1675833238
414,lakshmipur,22.95,90.8333,25.66,53,0,2.82,BD,1675833238
415,amli,20.2833,73.0167,29.43,21,3,2.35,IN,1675833238
416,dhidhdhoo,6.8833,73.1,26.95,73,71,4.66,MV,1675833239
417,jiangkou,25.4872,119.1986,15.31,75,84,6.23,CN,1675833239
418,gold coast,-28.0,153.4333,30.13,59,42,7.2,AU,1675833034
419,hammerfest,70.6634,23.6821,1.25,64,67,7.72,NO,1675833240
420,doha,25.2867,51.5333,19.99,73,0,8.23,QA,1675832942
421,vila franca do campo,37.7167,-25.4333,12.23,75,86,5.06,PT,1675833240
422,los llanos de aridane,28.6585,-17.9182,11.86,76,20,3.6,ES,1675833241
423,evensk,61.95,159.2333,-28.02,78,48,3.29,RU,1675833241
424,conakry,9.538,-13.6773,24.8,69,5,3.43,GN,1675832651
425,jinchang,38.4953,102.1739,-0.89,76,100,1.81,CN,1675833242
426,pochutla,15.7432,-96.4661,22.68,61,0,1.84,MX,1675833243
427,simao,22.7886,100.9748,22.74,18,0,3.25,CN,1675833243
428,linxia,35.6003,103.2064,0.12,74,98,2.29,CN,1675833243
429,abonnema,4.7084,6.7931,25.76,85,32,1.58,NG,1675833244
430,kirovskiy,45.0917,133.5136,-11.27,79,82,2.63,RU,1675833244
431,anadyr,64.75,177.4833,-32.72,75,0,4.0,RU,1675833244
432,yerofey pavlovich,53.9667,121.9667,-15.35,74,100,1.5,RU,1675833245
433,qom,34.6401,50.8764,7.38,48,17,4.53,IR,1675833245
434,ambunti,-4.2365,142.8448,28.58,85,97,1.52,PG,1675833248
435,voskresenskoye,56.8381,45.4317,-12.68,92,100,3.77,RU,1675833248
436,ta khmau,11.4833,104.95,33.03,49,40,2.06,KH,1675833249
437,imeni poliny osipenko,52.4201,136.4853,-21.35,83,45,3.06,RU,1675833249
438,ramon castilla,-4.2569,-69.9594,24.14,100,75,1.03,PE,1675833250
439,oytal,42.9057,73.2697,2.7,61,100,1.57,KZ,1675833250
440,saldanha,-33.0117,17.9442,17.72,86,0,3.94,ZA,1675833251
441,bathsheba,13.2167,-59.5167,24.34,88,75,9.26,BB,1675833251
442,ravar,31.2656,56.8055,14.75,46,87,6.04,IR,1675833252
443,tabas,33.5959,56.9244,14.77,52,7,3.81,IR,1675833254
444,arman,59.7,150.1667,-21.66,82,30,2.92,RU,1675833254
445,akdepe,42.0551,59.3788,3.14,57,98,8.46,TM,1675833255
446,shingu,33.7333,135.9833,14.83,37,3,4.89,JP,1675833256
447,malartic,48.1335,-78.1328,-2.94,87,93,4.75,CA,1675833256
448,belmonte,-15.8631,-38.8828,24.71,80,15,3.0,BR,1675833256
449,sidney,-33.8679,151.2073,27.01,69,47,2.24,AU,1675833001
450,prainha,-1.8,-53.48,23.05,96,95,1.08,BR,1675833257
451,san jose,37.3394,-121.895,11.67,75,0,2.06,US,1675833203
452,saint-francois,46.4154,3.9054,-6.31,93,2,0.0,FR,1675833258
453,byron bay,-28.65,153.6167,27.75,56,90,4.77,AU,1675833258
454,namatanai,-3.6667,152.4333,29.13,67,89,4.52,PG,1675833258
455,benjamin constant,-4.3831,-70.0311,24.07,99,95,0.07,BR,1675833259
456,ilula,-7.6766,36.0366,18.2,91,94,0.46,TZ,1675832974
457,erzin,36.9559,36.2,0.79,55,85,2.18,TR,1675833260
458,vung tau,10.346,107.0843,27.79,71,14,6.27,VN,1675833260
459,adrar,20.5022,-10.0711,13.46,26,81,5.43,MR,1675833261
460,at-bashi,41.1702,75.8106,-8.95,63,44,0.88,KG,1675833262
461,banjar,-8.19,114.9675,29.93,70,97,1.95,ID,1675833263
462,maltahohe,-24.8333,16.9833,20.28,75,1,1.15,NA,1675833265
463,el vigia,8.6219,-71.6506,23.43,84,26,1.47,VE,1675833266
464,cukai,4.25,103.4167,27.13,82,79,3.89,MY,1675833267
465,pacific grove,36.6177,-121.9166,10.77,92,0,4.12,US,1675833268
466,synya,65.3718,58.0387,-10.32,94,100,6.06,RU,1675833268
467,muhororo,0.9381,30.7594,20.22,47,97,0.8,UG,1675833269
468,huoqiu,32.3394,116.2694,11.7,40,98,6.11,CN,1675833270
469,buala,-8.145,159.5921,27.94,81,94,3.81,SB,1675833271
470,port keats,-14.25,129.55,32.26,57,20,3.84,AU,1675833272
471,beyneu,45.3167,55.2,-3.17,60,100,10.19,KZ,1675833272
472,bereda,43.2686,-7.5406,1.9,99,24,1.02,ES,1675833272
473,shvartsevskiy,54.0961,37.9917,-13.11,97,44,2.34,RU,1675833273
474,kibala,9.1104,18.3463,22.15,19,6,1.99,TD,1675833273
475,khandyga,62.6667,135.6,-36.78,94,98,0.31,RU,1675833274
476,vanavara,60.34,102.2797,-13.88,93,100,1.82,RU,1675833274
477,tevriz,57.509,72.4042,-21.66,97,51,0.99,RU,1675833275
478,kuruman,-27.4524,23.4325,17.77,74,100,5.48,ZA,1675833275
479,lasa,46.6166,10.7002,-5.54,77,35,0.48,IT,1675833275
480,natal,-5.795,-35.2094,22.36,83,20,1.54,BR,1675832826
481,dukat,62.55,155.55,-36.93,98,76,1.65,RU,1675833276
482,nishihara,26.1842,127.7558,22.81,73,20,7.72,JP,1675833276
483,pechory,57.8164,27.6119,-2.3,86,100,4.54,RU,1675833277
484,suarez,2.954,-76.6964,18.87,96,92,1.04,CO,1675833277
485,bay saint louis,30.3088,-89.33,19.05,99,61,3.21,US,1675833278
486,seoul,37.5683,126.9778,8.66,24,0,3.21,KR,1675832968
487,ilebo,-4.3167,20.5833,21.23,96,100,0.3,CD,1675833278
488,batsfjord,70.6345,29.7185,-0.04,80,47,14.4,NO,1675833278
489,guatire,10.4762,-66.5427,24.0,98,94,0.62,VE,1675833279
490,ayan,56.45,138.1667,-25.63,62,33,2.58,RU,1675833279
491,dakar,14.6937,-17.4441,19.49,79,85,8.22,SN,1675833000
492,puerto madryn,-42.7692,-65.0385,19.08,55,0,2.08,AR,1675833280
493,sangamner,19.5667,74.2167,25.66,26,13,2.13,IN,1675833280
494,saryozek,44.3583,77.9753,-1.21,75,98,2.21,KZ,1675833281
495,klyuchi,52.2667,79.1667,-16.03,95,96,1.65,RU,1675833281
496,ruston,32.5232,-92.6379,15.9,94,100,2.06,US,1675833131
497,phuntsholing,26.8516,89.3884,22.9,38,5,2.99,BT,1675833282
498,delta,5.5,6.0,24.7,87,26,0.63,NG,1675833283
499,palmeirais,-5.9778,-43.0633,22.11,97,100,0.81,BR,1675833283
500,victoria,22.2855,114.1577,20.21,82,96,4.47,HK,1675833128
501,ust-ordynskiy,52.805,104.7508,-11.32,88,71,0.12,RU,1675833283
502,nagybajom,46.3923,17.5115,-6.24,60,5,1.8,HU,1675833284
503,kuytun,54.3419,101.5036,-12.49,86,100,1.81,RU,1675833284
504,kuantan,3.8077,103.326,27.9,76,89,3.5,MY,1675833285
505,qixia,37.2975,120.8256,4.14,40,98,4.42,CN,1675833285
506,maryville,35.7565,-83.9705,13.03,60,100,0.45,US,1675833278
507,carnot,4.9409,15.8665,17.76,24,48,0.99,CF,1675833286
508,hasaki,35.7333,140.8333,11.79,67,100,8.39,JP,1675833286
509,mangochi,-14.4782,35.2645,22.57,93,97,2.59,MW,1675833286
510,aksu,41.1231,80.2644,-0.03,51,11,1.5,CN,1675833287
511,dossor,47.5272,52.9811,-7.01,80,98,8.83,KZ,1675833287
512,kontagora,10.3999,5.4695,22.57,19,63,3.19,NG,1675833288
513,daru,-9.0763,143.2092,29.0,76,98,4.36,PG,1675833288
514,coracora,-15.0333,-73.7833,9.65,85,94,0.93,PE,1675833289
515,chinsali,-10.5414,32.0816,16.64,98,100,2.51,ZM,1675833289
516,constantine,36.365,6.6147,5.67,87,75,2.57,DZ,1675833289
517,vangaindrano,-23.35,47.6,24.53,85,99,1.24,MG,1675833290
518,fuxin,42.0156,121.6589,1.37,19,0,3.42,CN,1675833290
519,ancud,-41.8697,-73.8203,12.83,94,1,1.64,CL,1675833291
520,awbari,26.5921,12.7805,11.58,35,92,6.97,LY,1675833291
521,porto-vecchio,41.591,9.2795,6.74,87,75,5.14,FR,1675833292
522,khani,41.9563,42.9566,-2.24,95,100,1.06,GE,1675833292
523,fomboni,-12.28,43.7425,27.92,74,100,6.33,KM,1675833292
524,oranjemund,-28.55,16.4333,17.35,90,99,5.19,NA,1675833293
525,shumyachi,53.8583,32.4242,-14.03,98,63,1.41,RU,1675833293
526,jiaojiang,28.6803,121.4428,8.89,75,100,3.47,CN,1675833294
527,bobrovka,54.047,61.7455,-21.6,100,100,2.05,RU,1675833294
528,hervey bay,-25.2986,152.8535,26.8,61,65,8.64,AU,1675833294
529,hengyang,26.8881,112.615,9.47,91,100,1.77,CN,1675833295
530,teshie,5.5836,-0.1072,26.23,84,69,3.95,GH,1675833295
531,varkkallai,8.7341,76.7067,29.88,54,29,0.34,IN,1675833296
532,sokolac,43.9397,18.8017,-8.46,99,80,0.41,BA,1675833296
533,isla mujeres,21.2311,-86.731,26.03,81,0,7.02,MX,1675832674
534,luderitz,-26.6481,15.1594,18.23,82,22,6.98,NA,1675833297
535,totness,5.8833,-56.3167,24.29,87,85,4.62,SR,1675833297
536,la sarre,48.8002,-79.1996,-12.31,88,90,4.27,CA,1675833298
537,geraldton,-28.7667,114.6,32.23,37,0,7.72,AU,1675832786
538,vostok,46.4856,135.8833,-15.88,82,62,5.71,RU,1675833298
539,jacareacanga,-6.2222,-57.7528,22.8,98,98,0.41,BR,1675833299
540,wuan,31.6836,112.0044,8.09,91,100,3.42,CN,1675833299
541,tambura,5.6,27.4667,19.87,21,6,2.17,SS,1675833299
542,tecalitlan,19.4667,-103.3,13.81,90,1,0.95,MX,1675833300
543,ketchikan,55.3422,-131.6461,3.26,87,100,3.09,US,1675833300
544,waunakee,43.1919,-89.4557,0.13,80,0,4.12,US,1675833301
545,kissidougou,9.1848,-10.0999,21.85,74,62,1.87,GN,1675833301
546,shaunavon,49.6501,-108.4181,-0.19,82,86,5.89,CA,1675833302
547,waddan,29.1614,16.139,9.28,59,97,8.05,LY,1675833303
548,andenes,69.3143,16.1194,5.52,75,40,14.92,NO,1675833304
549,senanga,-16.1167,23.2667,18.82,98,100,1.73,ZM,1675833305
550,derzhavinsk,51.1,66.3167,-17.11,98,97,3.8,KZ,1675833305
551,caracollo,-14.9165,-70.6603,5.66,93,100,1.33,PE,1675833306
552,ishigaki,24.3448,124.1572,21.18,77,96,6.92,JP,1675833307
553,luanda,-8.8368,13.2343,24.03,81,100,2.64,AO,1675833307
554,uvat,59.1433,68.8953,-20.95,100,100,2.11,RU,1675833308
555,sobolevo,54.4299,31.8996,-15.07,99,68,2.06,RU,1675833308
556,kroya,-7.6331,109.2461,28.11,73,100,2.8,ID,1675833309
557,aksarka,66.5606,67.7975,-13.83,94,100,9.35,RU,1675833310
558,erenhot,43.6475,111.9767,-5.24,42,100,1.84,CN,1675833311
559,moose factory,51.2585,-80.6094,-18.16,90,66,3.74,CA,1675833312
560,itaituba,-4.2761,-55.9836,22.76,99,100,0.54,BR,1675833313
561,tefe,-3.3542,-64.7114,22.69,99,100,0.39,BR,1675833313
562,denpasar,-8.65,115.2167,30.81,70,20,5.14,ID,1675833229
563,port macquarie,-31.4333,152.9167,25.5,60,63,4.48,AU,1675833313
564,chifeng,42.2683,118.9636,-0.29,17,30,3.28,CN,1675833314
565,marawi,7.9986,124.2928,25.81,61,78,3.65,PH,1675833315
566,onega,63.9061,38.1404,-0.51,96,100,3.91,RU,1675833315
567,beidao,34.5686,105.8933,6.79,69,99,0.72,CN,1675833316
568,korla,41.7597,86.1469,1.2,74,11,2.51,CN,1675833316
569,bambous virieux,-20.3428,57.7575,28.14,74,75,6.69,MU,1675833317
570,midland,31.9974,-102.0779,6.37,61,100,5.66,US,1675833084
571,barranco,9.5167,-82.7,23.28,94,99,1.7,PA,1675833317
572,lafia,8.4833,8.5167,23.41,19,84,0.54,NG,1675833318
573,sur,22.5667,59.5289,26.19,43,65,1.84,OM,1675833318
574,sept-iles,50.2001,-66.3821,-5.53,86,100,3.13,CA,1675833319
575,urdoma,61.7533,48.5442,-4.61,94,100,3.93,RU,1675833319
576,weifang,36.71,119.1019,7.07,32,94,3.47,CN,1675833320
577,plainview,40.7765,-73.4673,4.92,90,100,2.57,US,1675833321
578,puerto del rosario,28.5004,-13.8627,12.86,71,0,2.57,ES,1675833321
579,arua,3.0201,30.9111,20.69,28,8,0.92,UG,1675833081
580,rio grande,-32.035,-52.0986,23.27,73,1,6.46,BR,1675833322
